Year,Quarter,Month,Month_Num,Market,Category,Brand,Channel,Type,Base_NR_AUD000,Trade_Promo_AUD000,Net_Revenue_AUD000,COGS_AUD000,Gross_Profit_AUD000,OPEX_AUD000,EBITDA_AUD000,Volume_Units,Budget_NR_AUD000,Variance_NR_AUD000,PY_NR_AUD000
2023,Q4,Nov,11,India,Home Care,BrandY,Modern Trade,Primary,2294.0,314.0,1980.0,880.0,1100.0,403.0,697.0,3082,2010.0,-30.0,1876.0
2023,Q4,Nov,11,India,Personal Care,BrandZ,B2B,Primary,2913.0,238.0,2675.0,1130.0,1545.0,498.0,1047.0,4610,2518.0,157.0,2706.0
2023,Q4,Nov,11,India,Health & Nutrition,BrandZ,Pharmacy,Primary,2992.0,291.0,2701.0,1377.0,1324.0,498.0,826.0,1051,2900.0,-199.0,2584.0
2023,Q4,Nov,11,UAE,Home Care,BrandZ,Pharmacy,Primary,2583.0,357.0,2226.0,1154.0,1072.0,438.0,634.0,3692,2268.0,-42.0,2069.0
2023,Q4,Nov,11,UAE,Personal Care,BrandY,E-Commerce,Primary,2546.0,281.0,2265.0,939.0,1326.0,372.0,954.0,1124,2406.0,-141.0,2003.0
2023,Q4,Nov,11,UAE,Health & Nutrition,BrandZ,B2B,Secondary,2568.0,290.0,2278.0,1078.0,1200.0,355.0,845.0,1891,2506.0,-228.0,2283.0
2023,Q4,Nov,11,South Africa,Home Care,BrandZ,Pharmacy,Secondary,2611.0,220.0,2391.0,1235.0,1156.0,466.0,690.0,2524,2492.0,-101.0,2244.0
2023,Q4,Nov,11,South Africa,Personal Care,BrandZ,E-Commerce,Primary,1752.0,236.0,1516.0,616.0,900.0,241.0,659.0,1188,1440.0,76.0,1417.0
2023,Q4,Nov,11,South Africa,Health & Nutrition,BrandZ,E-Commerce,Secondary,2884.0,321.0,2563.0,1113.0,1450.0,399.0,1051.0,1383,2799.0,-236.0,2375.0
2023,Q4,Dec,12,Australia,Home Care,BrandZ,B2B,Primary,1906.0,172.0,1734.0,890.0,844.0,279.0,565.0,3464,1820.0,-86.0,1704.0
2023,Q4,Dec,12,Australia,Personal Care,BrandZ,Modern Trade,Primary,979.0,134.0,845.0,416.0,429.0,142.0,287.0,1448,864.0,-19.0,832.0
2023,Q4,Dec,12,Australia,Health & Nutrition,BrandX,Pharmacy,Secondary,2212.0,217.0,1995.0,857.0,1138.0,412.0,726.0,2327,1998.0,-3.0,1989.0
2023,Q4,Dec,12,New Zealand,Home Care,BrandX,Pharmacy,Secondary,1865.0,172.0,1693.0,800.0,893.0,291.0,602.0,3732,1781.0,-88.0,1738.0
2023,Q4,Dec,12,New Zealand,Personal Care,BrandY,E-Commerce,Secondary,1933.0,167.0,1766.0,758.0,1008.0,280.0,728.0,2523,1670.0,96.0,1569.0
2023,Q4,Dec,12,New Zealand,Health & Nutrition,BrandY,Pharmacy,Primary,2918.0,391.0,2527.0,1257.0,1270.0,544.0,726.0,3745,2411.0,116.0,2292.0
2023,Q4,Dec,12,India,Home Care,BrandZ,Pharmacy,Secondary,2734.0,300.0,2434.0,1000.0,1434.0,432.0,1002.0,2557,2345.0,89.0,2383.0
2023,Q4,Dec,12,India,Personal Care,BrandX,Modern Trade,Secondary,1889.0,251.0,1638.0,784.0,854.0,300.0,554.0,2915,1757.0,-119.0,1561.0
2023,Q4,Dec,12,India,Health & Nutrition,BrandY,B2B,Secondary,1605.0,167.0,1438.0,674.0,764.0,235.0,529.0,2989,1342.0,96.0,1389.0
2023,Q4,Dec,12,UAE,Home Care,BrandZ,B2B,Primary,1083.0,93.0,990.0,440.0,550.0,217.0,333.0,3010,976.0,14.0,895.0
2023,Q4,Dec,12,UAE,Personal Care,BrandZ,Pharmacy,Primary,900.0,79.0,821.0,361.0,460.0,150.0,310.0,2556,845.0,-24.0,794.0
2023,Q4,Dec,12,UAE,Health & Nutrition,BrandY,B2B,Primary,1665.0,195.0,1470.0,737.0,733.0,282.0,451.0,2782,1487.0,-17.0,1416.0
2023,Q4,Dec,12,South Africa,Home Care,BrandZ,B2B,Secondary,2595.0,265.0,2330.0,1120.0,1210.0,509.0,701.0,3126,2478.0,-148.0,2338.0
2023,Q4,Dec,12,South Africa,Personal Care,BrandZ,Modern Trade,Secondary,1384.0,165.0,1219.0,630.0,589.0,232.0,357.0,1523,1133.0,86.0,1172.0
2023,Q4,Dec,12,South Africa,Health & Nutrition,BrandZ,Pharmacy,Primary,2608.0,247.0,2361.0,1107.0,1254.0,470.0,784.0,1358,2360.0,1.0,2246.0
2024,Q1,Jan,1,Australia,Home Care,BrandY,E-Commerce,Secondary,1904.0,222.0,1682.0,768.0,914.0,352.0,562.0,3773,1761.0,-79.0,1628.0
2024,Q1,Jan,1,Australia,Personal Care,BrandZ,B2B,Secondary,1956.0,193.0,1763.0,742.0,1021.0,377.0,644.0,2040,1734.0,29.0,1783.0
2024,Q1,Jan,1,Australia,Health & Nutrition,BrandZ,B2B,Secondary,1223.0,116.0,1107.0,517.0,590.0,183.0,407.0,4878,1078.0,29.0,1029.0
2024,Q1,Jan,1,New Zealand,Home Care,BrandX,Pharmacy,Secondary,1856.0,211.0,1645.0,842.0,803.0,330.0,473.0,1795,1683.0,-38.0,1600.0
2024,Q1,Jan,1,New Zealand,Personal Care,BrandY,B2B,Primary,1439.0,140.0,1299.0,631.0,668.0,226.0,442.0,2490,1255.0,44.0,1249.0
2024,Q1,Jan,1,New Zealand,Health & Nutrition,BrandX,B2B,Secondary,1102.0,129.0,973.0,458.0,515.0,162.0,353.0,3514,988.0,-15.0,962.0
2024,Q1,Jan,1,India,Home Care,BrandX,Modern Trade,Secondary,1527.0,165.0,1362.0,656.0,706.0,217.0,489.0,4840,1493.0,-131.0,1235.0
2024,Q1,Jan,1,India,Personal Care,BrandZ,Pharmacy,Secondary,2231.0,280.0,1951.0,848.0,1103.0,332.0,771.0,766,2065.0,-114.0,1933.0
2024,Q1,Jan,1,India,Health & Nutrition,BrandX,Modern Trade,Primary,1719.0,224.0,1495.0,766.0,729.0,228.0,501.0,4262,1587.0,-92.0,1363.0
2024,Q1,Jan,1,UAE,Home Care,BrandZ,B2B,Primary,820.0,94.0,726.0,300.0,426.0,159.0,267.0,1780,797.0,-71.0,706.0
2024,Q1,Jan,1,UAE,Personal Care,BrandY,E-Commerce,Secondary,1400.0,180.0,1220.0,536.0,684.0,245.0,439.0,3417,1280.0,-60.0,1077.0
2024,Q1,Jan,1,UAE,Health & Nutrition,BrandY,B2B,Primary,1186.0,156.0,1030.0,523.0,507.0,214.0,293.0,2818,964.0,66.0,1024.0
2024,Q1,Jan,1,South Africa,Home Care,BrandX,E-Commerce,Secondary,1512.0,143.0,1369.0,590.0,779.0,228.0,551.0,3891,1495.0,-126.0,1275.0
2024,Q1,Jan,1,South Africa,Personal Care,BrandZ,Modern Trade,Secondary,2238.0,272.0,1966.0,801.0,1165.0,311.0,854.0,1880,1952.0,14.0,1898.0
2024,Q1,Jan,1,South Africa,Health & Nutrition,BrandZ,B2B,Primary,2205.0,301.0,1904.0,846.0,1058.0,315.0,743.0,4808,1916.0,-12.0,1823.0
2024,Q1,Feb,2,Australia,Home Care,BrandZ,B2B,Secondary,2344.0,316.0,2028.0,996.0,1032.0,418.0,614.0,4215,2144.0,-116.0,2019.0
2024,Q1,Feb,2,Australia,Personal Care,BrandZ,Modern Trade,Secondary,1962.0,200.0,1762.0,899.0,863.0,278.0,585.0,4229,1907.0,-145.0,1611.0
2024,Q1,Feb,2,Australia,Health & Nutrition,BrandZ,E-Commerce,Primary,1522.0,169.0,1353.0,560.0,793.0,222.0,571.0,3124,1267.0,86.0,1308.0
2024,Q1,Feb,2,New Zealand,Home Care,BrandX,Pharmacy,Primary,1929.0,207.0,1722.0,701.0,1021.0,314.0,707.0,4131,1808.0,-86.0,1631.0
2024,Q1,Feb,2,New Zealand,Personal Care,BrandX,E-Commerce,Primary,900.0,91.0,809.0,330.0,479.0,178.0,301.0,4705,754.0,55.0,840.0
2024,Q1,Feb,2,New Zealand,Health & Nutrition,BrandX,B2B,Secondary,1196.0,105.0,1091.0,520.0,571.0,219.0,352.0,4837,1077.0,14.0,1125.0
2024,Q1,Feb,2,India,Home Care,BrandY,Pharmacy,Secondary,977.0,135.0,842.0,425.0,417.0,134.0,283.0,4371,793.0,49.0,883.0
2024,Q1,Feb,2,India,Personal Care,BrandY,E-Commerce,Primary,2637.0,331.0,2306.0,1193.0,1113.0,421.0,692.0,3735,2298.0,8.0,2178.0
2024,Q1,Feb,2,India,Health & Nutrition,BrandX,E-Commerce,Secondary,1562.0,151.0,1411.0,723.0,688.0,283.0,405.0,1007,1504.0,-93.0,1342.0
2024,Q1,Feb,2,UAE,Home Care,BrandX,E-Commerce,Primary,948.0,110.0,838.0,380.0,458.0,165.0,293.0,4424,808.0,30.0,744.0
2024,Q1,Feb,2,UAE,Personal Care,BrandY,E-Commerce,Primary,2460.0,311.0,2149.0,896.0,1253.0,472.0,781.0,1553,2332.0,-183.0,2102.0
2024,Q1,Feb,2,UAE,Health & Nutrition,BrandZ,B2B,Primary,1464.0,130.0,1334.0,639.0,695.0,221.0,474.0,1852,1242.0,92.0,1389.0
2024,Q1,Feb,2,South Africa,Home Care,BrandZ,E-Commerce,Secondary,2023.0,168.0,1855.0,819.0,1036.0,362.0,674.0,2215,1882.0,-27.0,1852.0
2024,Q1,Feb,2,South Africa,Personal Care,BrandY,E-Commerce,Secondary,1628.0,204.0,1424.0,651.0,773.0,298.0,475.0,1853,1491.0,-67.0,1448.0
2024,Q1,Feb,2,South Africa,Health & Nutrition,BrandX,Pharmacy,Secondary,2026.0,178.0,1848.0,793.0,1055.0,304.0,751.0,3410,2007.0,-159.0,1892.0
2024,Q1,Mar,3,Australia,Home Care,BrandX,E-Commerce,Primary,1391.0,168.0,1223.0,578.0,645.0,258.0,387.0,1346,1293.0,-70.0,1227.0
2024,Q1,Mar,3,Australia,Personal Care,BrandZ,E-Commerce,Secondary,1260.0,169.0,1091.0,476.0,615.0,233.0,382.0,1453,1041.0,50.0,1098.0
2024,Q1,Mar,3,Australia,Health & Nutrition,BrandZ,Pharmacy,Primary,2330.0,285.0,2045.0,915.0,1130.0,341.0,789.0,1947,1986.0,59.0,1962.0
2024,Q1,Mar,3,New Zealand,Home Care,BrandZ,B2B,Secondary,1375.0,152.0,1223.0,562.0,661.0,192.0,469.0,4915,1229.0,-6.0,1251.0
2024,Q1,Mar,3,New Zealand,Personal Care,BrandX,B2B,Secondary,1711.0,195.0,1516.0,647.0,869.0,243.0,626.0,1673,1650.0,-134.0,1483.0
2024,Q1,Mar,3,New Zealand,Health & Nutrition,BrandY,B2B,Primary,1232.0,116.0,1116.0,523.0,593.0,187.0,406.0,2977,1216.0,-100.0,1046.0
2024,Q1,Mar,3,India,Home Care,BrandY,Pharmacy,Secondary,1170.0,149.0,1021.0,429.0,592.0,205.0,387.0,2697,1108.0,-87.0,993.0
2024,Q1,Mar,3,India,Personal Care,BrandZ,Modern Trade,Primary,2646.0,223.0,2423.0,1207.0,1216.0,372.0,844.0,528,2289.0,134.0,2392.0
2024,Q1,Mar,3,India,Health & Nutrition,BrandX,E-Commerce,Primary,1281.0,138.0,1143.0,465.0,678.0,222.0,456.0,4702,1239.0,-96.0,1134.0
2024,Q1,Mar,3,UAE,Home Care,BrandX,Modern Trade,Secondary,826.0,92.0,734.0,318.0,416.0,160.0,256.0,577,783.0,-49.0,730.0
2024,Q1,Mar,3,UAE,Personal Care,BrandX,Modern Trade,Primary,1954.0,185.0,1769.0,839.0,930.0,297.0,633.0,2094,1881.0,-112.0,1580.0
2024,Q1,Mar,3,UAE,Health & Nutrition,BrandY,Pharmacy,Primary,2979.0,279.0,2700.0,1302.0,1398.0,565.0,833.0,3441,2901.0,-201.0,2725.0
2024,Q1,Mar,3,South Africa,Home Care,BrandX,Pharmacy,Secondary,1630.0,177.0,1453.0,692.0,761.0,289.0,472.0,872,1558.0,-105.0,1438.0
2024,Q1,Mar,3,South Africa,Personal Care,BrandY,Modern Trade,Primary,1305.0,175.0,1130.0,546.0,584.0,214.0,370.0,1719,1228.0,-98.0,1126.0
2024,Q1,Mar,3,South Africa,Health & Nutrition,BrandY,Modern Trade,Primary,2843.0,281.0,2562.0,1320.0,1242.0,490.0,752.0,3885,2686.0,-124.0,2428.0
2024,Q2,Apr,4,Australia,Home Care,BrandX,B2B,Primary,2041.0,233.0,1808.0,907.0,901.0,357.0,544.0,2932,1788.0,20.0,1818.0
2024,Q2,Apr,4,Australia,Personal Care,BrandZ,Modern Trade,Secondary,918.0,98.0,820.0,411.0,409.0,143.0,266.0,3960,895.0,-75.0,777.0
2024,Q2,Apr,4,Australia,Health & Nutrition,BrandY,Modern Trade,Secondary,2524.0,270.0,2254.0,963.0,1291.0,425.0,866.0,2189,2149.0,105.0,2208.0
2024,Q2,Apr,4,New Zealand,Home Care,BrandY,Modern Trade,Secondary,2556.0,314.0,2242.0,919.0,1323.0,361.0,962.0,3702,2318.0,-76.0,2255.0
2024,Q2,Apr,4,New Zealand,Personal Care,BrandY,B2B,Primary,1001.0,137.0,864.0,392.0,472.0,176.0,296.0,960,808.0,56.0,824.0
2024,Q2,Apr,4,New Zealand,Health & Nutrition,BrandZ,Pharmacy,Primary,858.0,87.0,771.0,317.0,454.0,148.0,306.0,1959,763.0,8.0,717.0
2024,Q2,Apr,4,India,Home Care,BrandY,Modern Trade,Primary,2058.0,186.0,1872.0,834.0,1038.0,299.0,739.0,1855,1888.0,-16.0,1667.0
2024,Q2,Apr,4,India,Personal Care,BrandY,B2B,Secondary,1459.0,185.0,1274.0,565.0,709.0,275.0,434.0,3744,1286.0,-12.0,1255.0
2024,Q2,Apr,4,India,Health & Nutrition,BrandY,Modern Trade,Primary,1470.0,201.0,1269.0,558.0,711.0,245.0,466.0,4118,1243.0,26.0,1189.0
2024,Q2,Apr,4,UAE,Home Care,BrandZ,E-Commerce,Secondary,1505.0,206.0,1299.0,551.0,748.0,223.0,525.0,4840,1422.0,-123.0,1207.0
2024,Q2,Apr,4,UAE,Personal Care,BrandZ,Pharmacy,Primary,1517.0,147.0,1370.0,677.0,693.0,241.0,452.0,4694,1310.0,60.0,1438.0
2024,Q2,Apr,4,UAE,Health & Nutrition,BrandX,Modern Trade,Secondary,2875.0,266.0,2609.0,1293.0,1316.0,543.0,773.0,811,2798.0,-189.0,2649.0
2024,Q2,Apr,4,South Africa,Home Care,BrandZ,Pharmacy,Primary,2193.0,207.0,1986.0,951.0,1035.0,397.0,638.0,4050,1854.0,132.0,2082.0
2024,Q2,Apr,4,South Africa,Personal Care,BrandY,Pharmacy,Secondary,1996.0,254.0,1742.0,772.0,970.0,370.0,600.0,2916,1803.0,-61.0,1558.0
2024,Q2,Apr,4,South Africa,Health & Nutrition,BrandX,B2B,Primary,2223.0,184.0,2039.0,1056.0,983.0,403.0,580.0,2298,2152.0,-113.0,2129.0
2024,Q2,May,5,Australia,Home Care,BrandY,Modern Trade,Primary,1017.0,95.0,922.0,451.0,471.0,174.0,297.0,3594,885.0,37.0,870.0
2024,Q2,May,5,Australia,Personal Care,BrandY,E-Commerce,Secondary,2995.0,326.0,2669.0,1162.0,1507.0,572.0,935.0,886,2855.0,-186.0,2680.0
2024,Q2,May,5,Australia,Health & Nutrition,BrandY,B2B,Secondary,1802.0,167.0,1635.0,749.0,886.0,300.0,586.0,2471,1709.0,-74.0,1527.0
2024,Q2,May,5,New Zealand,Home Care,BrandY,Modern Trade,Primary,850.0,85.0,765.0,316.0,449.0,158.0,291.0,4684,806.0,-41.0,740.0
2024,Q2,May,5,New Zealand,Personal Care,BrandZ,E-Commerce,Secondary,2032.0,279.0,1753.0,750.0,1003.0,313.0,690.0,1330,1815.0,-62.0,1671.0
2024,Q2,May,5,New Zealand,Health & Nutrition,BrandX,E-Commerce,Secondary,2103.0,217.0,1886.0,914.0,972.0,310.0,662.0,3885,2010.0,-124.0,1680.0
2024,Q2,May,5,India,Home Care,BrandX,E-Commerce,Secondary,1517.0,163.0,1354.0,584.0,770.0,285.0,485.0,2874,1401.0,-47.0,1329.0
2024,Q2,May,5,India,Personal Care,BrandZ,Pharmacy,Primary,1565.0,205.0,1360.0,645.0,715.0,281.0,434.0,3676,1324.0,36.0,1339.0
2024,Q2,May,5,India,Health & Nutrition,BrandX,E-Commerce,Secondary,1059.0,104.0,955.0,403.0,552.0,190.0,362.0,2798,950.0,5.0,863.0
2024,Q2,May,5,UAE,Home Care,BrandY,Pharmacy,Primary,1871.0,210.0,1661.0,848.0,813.0,357.0,456.0,1279,1578.0,83.0,1543.0
2024,Q2,May,5,UAE,Personal Care,BrandX,B2B,Secondary,2163.0,285.0,1878.0,966.0,912.0,345.0,567.0,1378,1858.0,20.0,1832.0
2024,Q2,May,5,UAE,Health & Nutrition,BrandZ,Pharmacy,Secondary,2306.0,242.0,2064.0,1034.0,1030.0,380.0,650.0,872,1910.0,154.0,2083.0
2024,Q2,May,5,South Africa,Home Care,BrandY,Modern Trade,Secondary,1295.0,126.0,1169.0,577.0,592.0,222.0,370.0,3976,1180.0,-11.0,1130.0
2024,Q2,May,5,South Africa,Personal Care,BrandZ,Modern Trade,Secondary,2505.0,324.0,2181.0,968.0,1213.0,453.0,760.0,687,2289.0,-108.0,2122.0
2024,Q2,May,5,South Africa,Health & Nutrition,BrandY,Modern Trade,Primary,1455.0,204.0,1251.0,568.0,683.0,218.0,465.0,4175,1250.0,1.0,1312.0
2024,Q2,Jun,6,Australia,Home Care,BrandX,E-Commerce,Secondary,2694.0,314.0,2380.0,1074.0,1306.0,460.0,846.0,4031,2538.0,-158.0,2420.0
2024,Q2,Jun,6,Australia,Personal Care,BrandZ,B2B,Secondary,2113.0,190.0,1923.0,995.0,928.0,328.0,600.0,3077,2099.0,-176.0,1860.0
2024,Q2,Jun,6,Australia,Health & Nutrition,BrandZ,Modern Trade,Primary,2918.0,371.0,2547.0,1300.0,1247.0,559.0,688.0,4401,2401.0,146.0,2616.0
2024,Q2,Jun,6,New Zealand,Home Care,BrandX,E-Commerce,Secondary,2623.0,330.0,2293.0,1103.0,1190.0,423.0,767.0,3098,2220.0,73.0,2179.0
2024,Q2,Jun,6,New Zealand,Personal Care,BrandY,Modern Trade,Primary,1686.0,211.0,1475.0,713.0,762.0,312.0,450.0,2546,1487.0,-12.0,1444.0
2024,Q2,Jun,6,New Zealand,Health & Nutrition,BrandZ,Modern Trade,Secondary,2197.0,268.0,1929.0,968.0,961.0,397.0,564.0,2289,2111.0,-182.0,1968.0
2024,Q2,Jun,6,India,Home Care,BrandY,B2B,Secondary,2622.0,263.0,2359.0,1107.0,1252.0,447.0,805.0,2684,2316.0,43.0,2350.0
2024,Q2,Jun,6,India,Personal Care,BrandX,Modern Trade,Primary,2178.0,284.0,1894.0,761.0,1133.0,407.0,726.0,1210,1898.0,-4.0,1986.0
2024,Q2,Jun,6,India,Health & Nutrition,BrandY,E-Commerce,Primary,2741.0,269.0,2472.0,1248.0,1224.0,522.0,702.0,920,2435.0,37.0,2210.0
2024,Q2,Jun,6,UAE,Home Care,BrandZ,E-Commerce,Primary,1672.0,164.0,1508.0,730.0,778.0,251.0,527.0,3449,1578.0,-70.0,1327.0
2024,Q2,Jun,6,UAE,Personal Care,BrandY,Modern Trade,Primary,2106.0,234.0,1872.0,849.0,1023.0,282.0,741.0,2046,1763.0,109.0,1921.0
2024,Q2,Jun,6,UAE,Health & Nutrition,BrandZ,E-Commerce,Secondary,956.0,98.0,858.0,418.0,440.0,135.0,305.0,1910,925.0,-67.0,775.0
2024,Q2,Jun,6,South Africa,Home Care,BrandX,E-Commerce,Primary,1967.0,158.0,1809.0,865.0,944.0,327.0,617.0,3750,1869.0,-60.0,1638.0
2024,Q2,Jun,6,South Africa,Personal Care,BrandY,Pharmacy,Primary,991.0,85.0,906.0,444.0,462.0,173.0,289.0,2228,991.0,-85.0,846.0
2024,Q2,Jun,6,South Africa,Health & Nutrition,BrandX,E-Commerce,Secondary,2218.0,210.0,2008.0,948.0,1060.0,403.0,657.0,1782,2188.0,-180.0,1776.0
2024,Q3,Jul,7,Australia,Home Care,BrandZ,B2B,Primary,1939.0,214.0,1725.0,845.0,880.0,294.0,586.0,745,1866.0,-141.0,1798.0
2024,Q3,Jul,7,Australia,Personal Care,BrandY,Pharmacy,Primary,1330.0,157.0,1173.0,479.0,694.0,249.0,445.0,554,1155.0,18.0,1095.0
2024,Q3,Jul,7,Australia,Health & Nutrition,BrandY,Pharmacy,Secondary,2002.0,181.0,1821.0,831.0,990.0,399.0,591.0,828,1868.0,-47.0,1607.0
2024,Q3,Jul,7,New Zealand,Home Care,BrandX,Modern Trade,Primary,2887.0,300.0,2587.0,1124.0,1463.0,517.0,946.0,3951,2577.0,10.0,2453.0
2024,Q3,Jul,7,New Zealand,Personal Care,BrandZ,E-Commerce,Secondary,984.0,83.0,901.0,460.0,441.0,197.0,244.0,1199,882.0,19.0,883.0
2024,Q3,Jul,7,New Zealand,Health & Nutrition,BrandZ,Modern Trade,Secondary,2337.0,289.0,2048.0,1027.0,1021.0,316.0,705.0,887,2044.0,4.0,1960.0
2024,Q3,Jul,7,India,Home Care,BrandZ,Modern Trade,Secondary,2265.0,271.0,1994.0,840.0,1154.0,301.0,853.0,1117,1839.0,155.0,1923.0
2024,Q3,Jul,7,India,Personal Care,BrandY,B2B,Primary,1618.0,202.0,1416.0,715.0,701.0,285.0,416.0,1031,1532.0,-116.0,1327.0
2024,Q3,Jul,7,India,Health & Nutrition,BrandY,B2B,Primary,1378.0,191.0,1187.0,564.0,623.0,219.0,404.0,2798,1104.0,83.0,1218.0
2024,Q3,Jul,7,UAE,Home Care,BrandX,B2B,Primary,1361.0,117.0,1244.0,583.0,661.0,250.0,411.0,1527,1258.0,-14.0,1104.0
2024,Q3,Jul,7,UAE,Personal Care,BrandX,E-Commerce,Primary,1838.0,189.0,1649.0,689.0,960.0,355.0,605.0,4358,1681.0,-32.0,1707.0
2024,Q3,Jul,7,UAE,Health & Nutrition,BrandZ,Pharmacy,Primary,1508.0,158.0,1350.0,657.0,693.0,228.0,465.0,850,1333.0,17.0,1303.0
2024,Q3,Jul,7,South Africa,Home Care,BrandX,E-Commerce,Primary,2570.0,357.0,2213.0,1139.0,1074.0,343.0,731.0,2592,2148.0,65.0,2265.0
2024,Q3,Jul,7,South Africa,Personal Care,BrandY,Modern Trade,Secondary,818.0,75.0,743.0,347.0,396.0,127.0,269.0,3302,746.0,-3.0,729.0
2024,Q3,Jul,7,South Africa,Health & Nutrition,BrandY,E-Commerce,Primary,1131.0,154.0,977.0,394.0,583.0,184.0,399.0,3361,1021.0,-44.0,861.0
2024,Q3,Aug,8,Australia,Home Care,BrandY,Modern Trade,Secondary,2668.0,330.0,2338.0,964.0,1374.0,437.0,937.0,1571,2358.0,-20.0,2081.0
2024,Q3,Aug,8,Australia,Personal Care,BrandX,B2B,Primary,897.0,84.0,813.0,408.0,405.0,145.0,260.0,4530,815.0,-2.0,819.0
2024,Q3,Aug,8,Australia,Health & Nutrition,BrandZ,Modern Trade,Primary,2202.0,228.0,1974.0,930.0,1044.0,305.0,739.0,3480,1863.0,111.0,1835.0
2024,Q3,Aug,8,New Zealand,Home Care,BrandY,Pharmacy,Secondary,1500.0,144.0,1356.0,555.0,801.0,223.0,578.0,4009,1390.0,-34.0,1229.0
2024,Q3,Aug,8,New Zealand,Personal Care,BrandX,Pharmacy,Secondary,1491.0,130.0,1361.0,603.0,758.0,278.0,480.0,2533,1366.0,-5.0,1395.0
2024,Q3,Aug,8,New Zealand,Health & Nutrition,BrandX,E-Commerce,Secondary,2618.0,319.0,2299.0,931.0,1368.0,479.0,889.0,1975,2153.0,146.0,2120.0
2024,Q3,Aug,8,India,Home Care,BrandY,Pharmacy,Primary,2290.0,219.0,2071.0,1075.0,996.0,315.0,681.0,2319,2074.0,-3.0,2086.0
2024,Q3,Aug,8,India,Personal Care,BrandX,Modern Trade,Secondary,1024.0,131.0,893.0,370.0,523.0,138.0,385.0,4014,857.0,36.0,816.0
2024,Q3,Aug,8,India,Health & Nutrition,BrandY,B2B,Primary,2081.0,199.0,1882.0,936.0,946.0,285.0,661.0,790,2037.0,-155.0,1798.0
2024,Q3,Aug,8,UAE,Home Care,BrandX,Modern Trade,Secondary,1070.0,146.0,924.0,375.0,549.0,198.0,351.0,2449,971.0,-47.0,891.0
2024,Q3,Aug,8,UAE,Personal Care,BrandY,Pharmacy,Primary,1579.0,212.0,1367.0,592.0,775.0,248.0,527.0,1168,1409.0,-42.0,1346.0
2024,Q3,Aug,8,UAE,Health & Nutrition,BrandZ,B2B,Secondary,1706.0,193.0,1513.0,616.0,897.0,257.0,640.0,1117,1446.0,67.0,1559.0
2024,Q3,Aug,8,South Africa,Home Care,BrandZ,E-Commerce,Primary,2977.0,378.0,2599.0,1152.0,1447.0,489.0,958.0,2681,2818.0,-219.0,2509.0
2024,Q3,Aug,8,South Africa,Personal Care,BrandY,B2B,Primary,857.0,99.0,758.0,306.0,452.0,157.0,295.0,1764,808.0,-50.0,728.0
2024,Q3,Aug,8,South Africa,Health & Nutrition,BrandY,E-Commerce,Primary,1020.0,122.0,898.0,388.0,510.0,186.0,324.0,4627,835.0,63.0,942.0
2024,Q3,Sep,9,Australia,Home Care,BrandX,Pharmacy,Secondary,2857.0,399.0,2458.0,1034.0,1424.0,409.0,1015.0,1931,2588.0,-130.0,2313.0
2024,Q3,Sep,9,Australia,Personal Care,BrandZ,Modern Trade,Secondary,2885.0,328.0,2557.0,1196.0,1361.0,417.0,944.0,4946,2758.0,-201.0,2464.0
2024,Q3,Sep,9,Australia,Health & Nutrition,BrandY,E-Commerce,Secondary,884.0,74.0,810.0,382.0,428.0,123.0,305.0,2650,794.0,16.0,797.0
2024,Q3,Sep,9,New Zealand,Home Care,BrandX,B2B,Primary,2821.0,369.0,2452.0,1076.0,1376.0,372.0,1004.0,3139,2661.0,-209.0,2481.0
2024,Q3,Sep,9,New Zealand,Personal Care,BrandZ,B2B,Primary,1622.0,221.0,1401.0,627.0,774.0,220.0,554.0,1857,1323.0,78.0,1270.0
2024,Q3,Sep,9,New Zealand,Health & Nutrition,BrandY,Pharmacy,Secondary,1183.0,163.0,1020.0,493.0,527.0,219.0,308.0,4041,979.0,41.0,1000.0
2024,Q3,Sep,9,India,Home Care,BrandX,Pharmacy,Secondary,2415.0,236.0,2179.0,918.0,1261.0,327.0,934.0,3659,2229.0,-50.0,2233.0
2024,Q3,Sep,9,India,Personal Care,BrandZ,Modern Trade,Primary,2125.0,287.0,1838.0,949.0,889.0,304.0,585.0,3044,2001.0,-163.0,1661.0
2024,Q3,Sep,9,India,Health & Nutrition,BrandZ,Modern Trade,Primary,1563.0,155.0,1408.0,671.0,737.0,306.0,431.0,4197,1465.0,-57.0,1414.0
2024,Q3,Sep,9,UAE,Home Care,BrandY,Pharmacy,Primary,1383.0,131.0,1252.0,511.0,741.0,210.0,531.0,986,1152.0,100.0,1184.0
2024,Q3,Sep,9,UAE,Personal Care,BrandZ,Pharmacy,Primary,2746.0,301.0,2445.0,1089.0,1356.0,460.0,896.0,956,2460.0,-15.0,2511.0
2024,Q3,Sep,9,UAE,Health & Nutrition,BrandZ,E-Commerce,Primary,1793.0,229.0,1564.0,632.0,932.0,237.0,695.0,1675,1468.0,96.0,1467.0
2024,Q3,Sep,9,South Africa,Home Care,BrandY,E-Commerce,Primary,2004.0,268.0,1736.0,714.0,1022.0,333.0,689.0,3261,1748.0,-12.0,1537.0
2024,Q3,Sep,9,South Africa,Personal Care,BrandZ,E-Commerce,Secondary,1146.0,99.0,1047.0,445.0,602.0,171.0,431.0,3637,1099.0,-52.0,1051.0
